"ad_category","ad_subcategory","ad_status","ad_province_name","ad_district_name","ad_nhood_name","ad_square_net_int","count","ilan_no","ad_lat","ad_lng","ad_picture","ad_page_url","ad_page_title","ad_comment","ad_pure_price_int","ad_square_int","ad_m2_price_int","ad_currency","ad_date"
"Konut","Daire","SatÄ±lÄ±k","Ä°stanbul","EyÃ¼p","Mimarsinan Mh.","116","26983108","1140377681","41.15993884979884","28.920951386474734","https://i0.shbdn.com/photos/37/76/81/11403776810nw.jpg","https://www.sahibinden.com/ilan/emlak-konut-satilik-derin-den-him-evleri-kemer-de-satilik-3-plus1-dubleks-daire-1140377681/detay","DERÄ°N DEN HÄ°M EVLERÄ° KEMER DE SATILIK 3+1 DUBLEKS DAÄ°RE! - SatÄ±lÄ±k Daire Ä°lanlarÄ± sahibinden.com da - 1140377681","Ä°LGÄ°LENMEKTE OLDUÄžUNUZ Ä°LANDA ÅžÄ°RKETÄ°MÄ°Z TEK YETKÄ°LÄ°DÄ°R.â€‹\r\n\r\n\r\n\r\nDERÄ°N GAYRÄ°MENKUL DEN\r\n\r\n\r\n\r\n\r\n\r\nKEMERBURGAZ DA ORMANIN YANI BAÅžINDA\r\n\r\n\r\n3.000 M2 ALANDA 4 BLOKTA 32 DAÄ°REDEN OLUÅžAN\r\n\r\n\r\n\r\n\r\n\r\nHÄ°M EVLERÄ° KEMER DE\r\nAMERÄ°KAN MUTFAK SALONLU\r\n\r\n\r\n\r\n\r\nSATILIK 3+1 MUHTEÅžEM DAÄ°RE!\r\n\r\n\r\nYATIRIM Ä°Ã‡Ä°N UYDUR\r\n\r\nDAÄ°RE PLANI VE M2 LERÄ° FOTOÄžRAFLARDA YER ALMAKTADIR.\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\nHÄ°M EVLERÄ° KEMER DE\r\n24 SAAT KAYIT YAPAN KAMERALI GÃœVENLÄ°K\r\nPROFESYONEL GÃœVENLÄ°K\r\n\r\n2 ARAÃ‡LIK KAPALI OTOPARK\r\n\r\nAÃ‡IK YÃœZME HAVUZU\r\n\r\nFÄ°TNESS CENTER\r\n\r\nSOSYAL TESÄ°S/KAFETERYA\r\n\r\nPEYZAJ ALANI/BAHÃ‡E\r\n\r\n4 ADET SCHÄ°NDLER MARKA ASANSÃ–R\r\n\r\nAKSA MARKA JENERATÃ–R\r\n\r\nSU DEPOSU/HÄ°DROFOR\r\n\r\nÅžÄ°FRELÄ° GÄ°RÄ°Åž\r\n\r\nGÃ–RÃœNTÃœLÃœ DÄ°YAFON\r\n\r\nHER DAÄ°REDE DOÄžALGAZLI YERDEN ISITMA SÄ°STEMÄ°\r\n\r\nDAÄ°RELERÄ°N HER ODASINDA SOÄžUTMA SÄ°STEMÄ°\r\n\r\nDAÄ°RELERÄ°N CAMLARINDA ELEKTRÄ°KLÄ° PANJUR\r\n\r\nHER DAÄ°REDE SIEMENS MARKA ANKASTRE OCAK-FIRIN-DAVLUMBAZ-BULAÅžIK MAK.\r\n\r\nHER DAÄ°REYE AÄ°T DEPO KULLANIMI BULUNMAKTADIR.\r\n\r\n\r\n\r\n\r\n\r\nKEMERBURGAZ & GÃ–KTÃœRK HAKKINDA GENEL BÄ°LGÄ°\r\n\r\nHAVAALANI VE 3. KÃ–PRÃœ YAKININDA BULUNAN ETRAFI ORMANLARLA Ã‡EVRÄ°LÄ°, ÅžEHRÄ°N\r\n\r\nKARMAÅžASINDAN UZAK, STRESSÄ°Z VE GÃœVENLÄ° BÄ°R YAÅžAM SÄ°ZLERÄ° BEKLÄ°YOR...\r\n\r\nSize Ã–zel Profesyonel Gayrimenkul DanÄ±ÅŸmanlarÄ± Ä°stiyorsanÄ±z;\r\n\r\nEn Ä°yi Hamleniz Derin Gayrimenkulâ€™u Aramak OlacaktÄ±r!\r\n\r\n\r\n\r\nDiÄŸer PortfÃ¶ylerimiz Ä°Ã§in TÄ±klayÄ±n!\r\n\r\n\r\n\r\nPORTFÃ–Y YETKLÄ°SÄ°\r\n\r\nDERÄ°N GAYRÄ°MENKUL\r\n\r\n0 212 322 1 680\r\n\r\n0 541 436 5 452","11000000","137","80292","TL","2023-12-04T21:00:00.000Z"
"Konut","Daire","KiralÄ±k","Ä°zmir","BayraklÄ±","Cengizhan Mh.","60","26983108","1140493119","38.47362756436906","27.172140218317512","","https://www.sahibinden.com/ilan/emlak-konut-kiralik-sahibinden-ev-1140493119/detay","Sahibinden ev - KiralÄ±k Daire Ä°lanlarÄ± sahibinden.com da - 1140493119","DoÄŸalgazlÄ± yeni daire","7000","65","108","TL","2023-12-04T21:00:00.000Z"
"Arsa","Zeytinlik","SatÄ±lÄ±k","Ä°zmir","BayÄ±ndÄ±r","KarapÄ±nar Mh.","null","26983108","1140333112","38.22601459913724","27.74565082043409","https://i0.shbdn.com/photos/33/31/12/1140333112wme.jpg","https://www.sahibinden.com/ilan/emlak-arsa-satilik-satilik-zeytinlik-1140333112/detay","SatÄ±lÄ±k zeytinlik - SatÄ±lÄ±k Arsa Ä°lanlarÄ± sahibinden.com da - 1140333112","YatÄ±rÄ±mlÄ±k zeytinlik yolu var kacÄ±rÄ±lmayacak fÄ±rsat","215000","910","236","TL","2023-12-04T21:00:00.000Z"
"Arsa","Zeytinlik","SatÄ±lÄ±k","Ä°zmir","BayÄ±ndÄ±r","Ã‡enikler Mh.","null","26983108","1140409981","38.22856596380792","27.73375321179628","https://i0.shbdn.com/photos/40/99/81/1140409981the.jpg","https://www.sahibinden.com/ilan/emlak-arsa-satilik-sahibinden-koye-yakin-zeytinlik-1140409981/detay","Sahibinden KÃ¶ye YakÄ±n Zeytinlik - SatÄ±lÄ±k Arsa Ä°lanlarÄ± sahibinden.com da - 1140409981","Sahibiyim Komisyon vs Yok\r\n\r\nMÃ¼stakil Tapu\r\n\r\nHerhangi Åžerh Beyan Problem Yok\r\n\r\nKÃ¶ye YakÄ±n\r\n\r\nSulama BarajÄ±na YakÄ±n\r\n\r\nManzaralÄ±\r\n\r\nBayÄ±ndÄ±r Ä°lÃ§eye YakÄ±n\r\n\r\nÄ°Ã§erisinde 20 CivarÄ± AÄŸaÃ§ Mevcut\r\n\r\nTapu MasraflarÄ± AlÄ±cÄ±ya Aittir\r\n\r\nTapu Devri Ä°stenilen Åžehirde YapÄ±lÄ±r","185000","997","186","TL","2023-12-04T21:00:00.000Z"
"Arsa","Arazi","KiralÄ±k","Ä°zmir","Bornova","GÃ¼rpÄ±nar Mh.","null","26983108","1140414643","38.425666480422166","27.27124784141779","https://i0.shbdn.com/photos/41/46/43/1140414643j5p.jpg","https://www.sahibinden.com/ilan/emlak-arsa-kiralik-bornova-pinarbasi-mahallesinde-5000-m2-kiralik-arsa-1140414643/detay","Bornova PÄ±narbaÅŸÄ± Mahallesinde 5000 m2 KiralÄ±k Arsa - KiralÄ±k Arsa Ä°lanlarÄ± sahibinden.com da - 1140414643","Bornova PÄ±narbaÅŸÄ± GÃ¼rpÄ±nar Mahallesinde\r\nElektrik, suyu olan arsamiz kiraliktir.\r\nTir garajina uygundur.","75000","5000","15","TL","2023-12-04T21:00:00.000Z"
"Konut","Daire","KiralÄ±k","Ä°zmir","Bornova","AtatÃ¼rk Mh.","110","26983108","1140030913","38.476524037784046","27.195640727877617","https://i0.shbdn.com/photos/03/09/13/1140030913vbp.jpg","https://www.sahibinden.com/ilan/emlak-konut-kiralik-kiralik-daire-1140030913/detay","KiralÄ±k daire - KiralÄ±k Daire Ä°lanlarÄ± sahibinden.com da - 1140030913","net 110 metre kare\r\n3 oda 1 salon\r\ndoÄŸalgazlÄ±\r\neÅŸyasÄ±z","12500","120","104","TL","2023-12-04T21:00:00.000Z"
"Arsa","Zeytinlik","SatÄ±lÄ±k","Ä°zmir","BayÄ±ndÄ±r","KÄ±zÄ±loba Mh.","null","26983108","1140335030","38.27984776471681","27.6717031077066","https://i0.shbdn.com/photos/33/50/30/1140335030rcn.jpg","https://www.sahibinden.com/ilan/emlak-arsa-satilik-bayindir-kiziloba-koyunde-660-m2-satilik-zeytinlik-1140335030/detay","BAYINDIR KIZILOBA KÃ–YÃœNDE 660 M2 SATILIK ZEYTÄ°NLÄ°K - SatÄ±lÄ±k Arsa Ä°lanlarÄ± sahibinden.com da - 1140335030","â€‹TURYAP AKINCILAR HÄ°PODROM TEMSÄ°LCÄ°LÄ°ÄžÄ°\r\n\r\n\r\nTURYAP GÃœVENCESÄ° Ä°LE\r\n\r\nÄ°ZMÄ°R / BAYINDIR / KIZILOBA MAHALLESÄ°NDE\r\n\r\nÄ°Ã‡Ä°NDE 25-30 ADET ZEYTÄ°N AÄžACI BULUNAN\r\n\r\n660 METREKARE\r\n\r\n\r\n\r\nSATILIK ZEYTÄ°NLÄ°K\r\n\r\n\r\nDAHA DETAYLI BÄ°LGÄ° VE RANDEVU Ä°Ã‡Ä°N BÄ°ZÄ° ARAYINIZ...\r\n\r\n\r\nKENAN KIZILER","150000","660","227","TL","2023-12-04T21:00:00.000Z"
"Arsa","Tarla","SatÄ±lÄ±k","Ä°zmir","Menderes","DerekÃ¶y Mh.","null","26983108","1140346530","38.241718112548824","27.095559461034224","https://i0.shbdn.com/photos/34/65/30/1140346530lfe.jpg","https://www.sahibinden.com/ilan/emlak-arsa-satilik-derekeoyde-mukemmel-konuma-sahip-yol-kenari-2240-m2-tarla-1140346530/detay","DEREKEÃ–YDE MÃœKEMMEL KONUMA SAHÄ°P YOL KENARI 2240 M2 TARLA - SatÄ±lÄ±k Arsa Ä°lanlarÄ± sahibinden.com da - 1140346530","DETAYLI BÄ°LGÄ° VE RANDEVU Ä°Ã‡Ä°N LÃœTFEN ARAYINIZ...\r\n\r\n\r\nÃ–ÄžRETMEN EMLAK MENDERES\r\n\r\n\r\nGAYRÄ°MENKULDEN Ã–TE...","6500000","2240","2902","TL","2023-12-04T21:00:00.000Z"
"Arsa","Tarla","SatÄ±lÄ±k","Ä°zmir","Menemen","Hatundere Mh.","null","26983108","1140344456","38.67916791877309","26.999927312135696","https://i0.shbdn.com/photos/34/44/56/1140344456g98.jpg","https://www.sahibinden.com/ilan/emlak-arsa-satilik-menemen-hatundere-foca-yoluna-sifir-satilik-tarla-1140344456/detay","MENEMEN HATUNDERE FOÃ‡A YOLUNA SIFIR SATILIK TARLA - SatÄ±lÄ±k Arsa Ä°lanlarÄ± sahibinden.com da - 1140344456","Menemen Hatundere mevkii\r\n\r\nFoÃ§a OtobanÄ±na cepheli\r\n\r\nNOVADA Avm 1 km\r\n\r\nAda : 193\r\nParsel: 58\r\n\r\nElektirik - Su arsanÄ±n bulunduÄŸu noktada var\r\n\r\nRandevu iÃ§in ;\r\n\r\nDoÄŸukan Ercan\r\n0554 735 41 35","4000000","2223","1799","TL","2023-12-04T21:00:00.000Z"
"Arsa","Zeytinlik","SatÄ±lÄ±k","Ä°zmir","Ã–demiÅŸ","KayakÃ¶y Mh.","null","26983108","1140322481","38.201524477664336","27.803335487817133","https://i0.shbdn.com/photos/32/24/81/1140322481cjg.jpg","https://www.sahibinden.com/ilan/emlak-arsa-satilik-hg-gayrimenkulden-kayakoyde-2-ayri-parsel-satilik-zeytinlik-1140322481/detay","HG GAYRÄ°MENKULDEN KAYAKÃ–YDE 2 AYRI PARSEL SATILIK ZEYTÄ°NLÄ°K - SatÄ±lÄ±k Arsa Ä°lanlarÄ± sahibinden.com da - 1140322481","*TarlamÄ±z Ã–DEMÄ°Åž KAYAKÃ–Y Mahallesine BaÄŸlÄ± Ã‡amurluk Mevkinde Olup EtrafÄ± Ã‡evrilidir.\r\n\r\n*TÄ°RE VE Ã–DEMÄ°Åž MERKEZ E 25 DK MESAFEDEDÄ°R\r\n\r\n*TarlamÄ±zda Su Kuyusu Mevcut Olup Ä°Ã§erisinde 55 tane 15 yÄ±llÄ±k yeni verimli aÅŸÄ±lÄ± Zeytin aÄŸaÃ§larÄ± vardÄ±r.\r\n\r\n*TarlamÄ±z yol kenarÄ± olup araÃ§la iÃ§ine kadar girilebilmektedir.\r\n\r\n*TarlamÄ±z 2 ayrÄ± parselden ayrÄ± ayrÄ± tapularÄ± mevcuttur.\r\n\r\n* Ada Parsel Bilgileri: -Ä°zmir-Ã–demiÅŸ-KarakÃ¶y Ada Parsel:1221 ve 1222 dir.","1350000","2720","496","TL","2023-12-04T21:00:00.000Z"
"Arsa","Ä°marlÄ± Konut","SatÄ±lÄ±k","Ä°zmir","BayÄ±ndÄ±r","FÄ±rÄ±nlÄ± Mh.","null","26983108","1140335494","38.20741443506031","27.596345457988747","","https://www.sahibinden.com/ilan/emlak-arsa-satilik-egebay-gayrimenkul,den-satilik-imarli-arsa-1140335494/detay","Egebay Gayrimenkul,den satÄ±lÄ±k imarlÄ± arsa - SatÄ±lÄ±k Arsa Ä°lanlarÄ± sahibinden.com da - 1140335494","arsamÄ±z 265 m2 2.5 kat imarlÄ±dÄ±r\r\n\r\nelektrik su alma imkanÄ± bulunmaktadÄ±r\r\n\r\nyatÄ±rÄ±m iÃ§in ve 4 mevsim yaÅŸamak iÃ§in uygun niteliklere sahiptir\r\n\r\nbayÄ±ndÄ±r merkeze 10 km izmir merkeze 60 km mesafededir\r\n\r\narsamÄ±z hakkÄ±nda detaylÄ± bilgi ve yerinde gÃ¶rmek iÃ§in bizimle iletiÅŸime geÃ§ebilirsiniz","750000","265","2830","TL","2023-12-04T21:00:00.000Z"
"Konut","Daire","SatÄ±lÄ±k","Ä°zmir","KarabaÄŸlar","DoÄŸanay Mh.","90","26983108","1140379230","38.39699704004721","27.120013484047153","https://i0.shbdn.com/photos/37/92/30/1140379230pio.jpg","https://www.sahibinden.com/ilan/emlak-konut-satilik-bahcelievler-doganay-mahallesinin-en-guzel-sokaginda-asansorlu-1140379230/detay","BAHÃ‡ELÄ°EVLER DOÄžANAY MAHALLESÄ°NÄ°N EN GÃœZEL SOKAÄžINDA ASANSÃ–RLÃœ - SatÄ±lÄ±k Daire Ä°lanlarÄ± sahibinden.com da - 1140379230","DetaylÄ± bilgi iÃ§in arayÄ±nÄ±z","2000000","100","20000","TL","2023-12-04T21:00:00.000Z"
"Konut","Daire","KiralÄ±k","Ä°zmir","Konak","Mimar Sinan Mh.","75","26983108","1140409168","38.432980970242106","27.149635209678618","https://i0.shbdn.com/photos/40/91/68/11404091689hc.jpg","https://www.sahibinden.com/ilan/emlak-konut-kiralik-foradan-2-plus1-kiralik-daire-1140409168/detay","FORADAN 2+1 KÄ°RALIK DAÄ°RE - KiralÄ±k Daire Ä°lanlarÄ± sahibinden.com da - 1140409168","DÃ¼nya gÃ¶z hastanesi yakÄ±nÄ±\r\n\r\n2+1 geniÅŸ kullanÄ±ÅŸlÄ±\r\n\r\nTramvay, sahil ve merkeze yÃ¼rÃ¼me mesafesinde","14000","85","165","TL","2023-12-04T21:00:00.000Z"
"Arsa","Tarla","SatÄ±lÄ±k","Ä°zmir","Menderes","Tekeli Fevzi Ã‡akmak Mh.","null","26983108","1140428431","38.18621943344615","27.203797325491905","https://i0.shbdn.com/photos/42/84/31/11404284319v2.jpg","https://www.sahibinden.com/ilan/emlak-arsa-satilik-imarin-sinirinda-1140428431/detay","Ä°MARIN SINIRINDA - SatÄ±lÄ±k Arsa Ä°lanlarÄ± sahibinden.com da - 1140428431","YatÄ±rÄ±mlÄ±k arsa","1300000","402","3234","TL","2023-12-04T21:00:00.000Z"
"Konut","Daire","KiralÄ±k","Ä°zmir","KarÅŸÄ±yaka","BahÃ§elievler Mh.","50","26983108","1140325131","38.46726033398227","27.122457078395836","https://i0.shbdn.com/photos/32/51/31/1140325131y2x.jpg","https://www.sahibinden.com/ilan/emlak-konut-kiralik-karsiyaka-bahcelievlerde-1-plus1-kiralik-daire-1140325131/detay","KarÅŸÄ±yaka bahÃ§elievlerde 1+1 kiralÄ±k daire - KiralÄ±k Daire Ä°lanlarÄ± sahibinden.com da - 1140325131","BahÃ§elievler katlÄ± pazar yeri yakÄ±nÄ±\r\n\r\nÃ–ÄŸretmen evinin bulunduÄŸu sokakta\r\n\r\nÄ±sÄ±nmasÄ± bulunmamaktadÄ±r","11500","55","209","TL","2023-12-04T21:00:00.000Z"
"Konut","Daire","SatÄ±lÄ±k","Ä°zmir","KarÅŸÄ±yaka","Fikri Altay Mh.","115","26983108","1140323443","38.47509721015363","27.10126868810633","https://i0.shbdn.com/photos/32/34/43/1140323443nn7.jpg","https://www.sahibinden.com/ilan/emlak-konut-satilik-baskut-emlak-tan-fikri-altay-mah-satilik-3-plus1-daire-1140323443/detay","BAÅžKUT EMLAK  TAN FÄ°KRÄ° ALTAY MAH. SATILIK 3+1 DAÄ°RE - SatÄ±lÄ±k Daire Ä°lanlarÄ± sahibinden.com da - 1140323443","DAÄ°RE VE KONUM Ã–ZELLÄ°KLERÄ°:\r\n-3+1 KAPALI MUTFAKLI\r\n-3 LÃœ ANKASTRE\r\n-VESTÄ°YER\r\n-ELEKTRÄ°KLÄ° PANJUR\r\n-DOÄžALGAZ & KOMBÄ°\r\n-Ã‡ELÄ°K KAPI\r\n-GÃ–RÃœNTÃœLÃœ DÄ°AFON\r\n-ASANSÃ–R\r\n-ISI & SES YALITIMI\r\n-KAPALI OPTOPARK\r\n-ANADOLU CADDESÄ°, TOPLU TAÅžIMA,MARKET,PAZAR,ECZANE,PARK&YEÅžÄ°L ALAN,BANKA &ATM ,SPOR SALONU YÃœRÃœME MESAFESÄ°NDEDÄ°R.\r\n-KONUM Ä°ÅžARETLÄ°DÄ°R\r\n\r\nâ€‹ DAÄ°RE HAKKINDA DETAYLI BÄ°LGÄ° EDÄ°NMEK VE DAÄ°REYÄ° GÃ–RMEK Ä°Ã‡Ä°N LÃœTFEN ARAYINIZ\r\n\r\n\r\n\r\nBÄ°LGÄ° Ä°Ã‡Ä°N: 0535 724 1610 & 0553 698 3898","2800000","125","22400","TL","2023-12-04T21:00:00.000Z"
"Konut","Daire","SatÄ±lÄ±k","Ankara","Mamak","Åžahintepe Mh.","110","26983108","1140358517","39.91550500926915","32.91628508222644","https://i0.shbdn.com/photos/35/85/17/1140358517ssw.jpg","https://www.sahibinden.com/ilan/emlak-konut-satilik-mamak-sahintepe-de-nato-yolu-cadde-dibi-mukemmel-lokasyonda-3-plus1-1140358517/detay","MAMAK ÅžAHÄ°NTEPE DE NATO YOLU CADDE DÄ°BÄ° MÃœKEMMEL LOKASYONDA 3+1 - SatÄ±lÄ±k Daire Ä°lanlarÄ± sahibinden.com da - 1140358517","YENÄ° EVÄ°N EMLAK GÃœVENCESÄ°YLE\r\n\r\n\r\n\r\n\r\n\r\n*EVÄ°NÄ°Z DE KREDÄ°NÄ°Zâ€™DE BÄ°ZDEN.\r\n\r\n*UZMAN KREDÄ° EKÄ°BÄ°MÄ°Z Ä°LE KREDÄ° Ä°ÅžLEMLERÄ°NÄ°ZÄ° HIZLI BÄ°R ÅžEKÄ°LDE Ã‡Ã–ZÃœYORUZ\r\n\r\n* FÄ°YATLARIMIZ PAZARLIKLIDIR YÃœZ YÃœZE YAPILIR.\r\n\r\n3+1\r\n\r\nL BALKONLU\r\n\r\nBAÄžIMLI\r\n\r\nGÃœNEY BATI CEPHELÄ°\r\n\r\nÃ–N CEPHELÄ°\r\n\r\nDUÅžAKABÄ°N\r\n\r\nCADDEYE Ä°KÄ° BÄ°NA\r\n\r\n\r\n\r\n\r\nSÄ°ZLERE HER BÃœTÃ‡EYE UYGUN GAYRÄ°MENKULU BULMAK Ä°Ã‡Ä°N BURDAYIZ..\r\n\r\n\r\n\r\n\r\n\r\nKONUM TEMSÄ°LÄ° Ä°ÅžARETLENMÄ°ÅžTÄ°R...\r\n\r\nDÃœÅžÃœK FAÄ°Z ORANIYLA TAMAMINA KREDÄ° Ä°MKANI.\r\n\r\n\r\n\r\n\r\n\r\n* KÄ°RA Ã–DER GÄ°BÄ° KENDÄ° EVÄ°NÄ°ZÄ°N SAHÄ°BÄ° OLUN.\r\n\r\n\r\n\r\n*DETAYLI BÄ°LGÄ° ALMAK Ä°Ã‡Ä°N VE DAÄ°REMÄ°ZÄ° GÃ–RMEK Ä°Ã‡Ä°N ARAYINIZ\r\n\r\n\r\n\r\nADRESÄ°MÄ°Z: TUZLUÃ‡AYIR MAH. NATOYOLU CAD. NO:25/D\r\n\r\n\r\n\r\nÄ°RTÄ°BAT TELELFONUMUZ: / Telefonu GÃ¶ster\r\n\r\n*HAFTA SONLARI DA HÄ°ZMET VERMEKTEYÄ°Z","1830000","120","15250","TL","2023-12-04T21:00:00.000Z"
"Konut","Daire","KiralÄ±k","Ankara","BeypazarÄ±","BaÅŸaÄŸaÃ§ Mh.","130","26983108","1140419993","40.145497658395456","31.898962296545502","https://i0.shbdn.com/photos/41/99/93/1140419993p0z.jpg","https://www.sahibinden.com/ilan/emlak-konut-kiralik-sahibinden-kiralik-3-plus1-sifir-luks-daire-1140419993/detay","SAHÄ°BÄ°NDEN KÄ°RALIK 3+1 SIFIR LÃœKS DAÄ°RE - KiralÄ±k Daire Ä°lanlarÄ± sahibinden.com da - 1140419993","DetaylÄ± bilgi iÃ§in arayabilir veya Whatsapp Ã¼zerinden iletiÅŸime geÃ§ebilirsiniz..\r\n\r\nDaireye haftanÄ±n her gÃ¼nÃ¼ , gÃ¼n iÃ§erisinde bakabilirsiniz..\r\n\r\n\r\nBAÅžAÄžAÃ‡ MAHALLESÄ° KONAK KOOPERATÄ°FÄ°NDEDÄ°R.3+1,1.KAT\r\n\r\nNET 130 M2 BRÃœT 145 M2\r\n\r\nDAÄ°RE Ä°Ã‡Ä° KÄ°LER,\r\nAMERÄ°KAN PANEL KAPILAR,\r\nODA ZEMÄ°NLERÄ° LAMÄ°NANT PARKE,\r\nISLAK ZEMÄ°NLER FAYANS,\r\nPVC CAMLAR,\r\nEBEVEYN BANYOSU,\r\n2 ADET GENÄ°Åž BALKON,\r\nDIÅž CEPHE ISIYALITIMLIDIR.\r\nKONUM OLARAK &\r\n\r\nGENÃ‡LÄ°K MERKEZÄ°\r\nGAZÄ° GÃœNDÃœZALP ORTA OKULU\r\nFEN LÄ°SESÄ°, HALK EÄžÄ°TÄ°M MERKEZÄ°\r\nSÃœLEYMANÄ°YE EÄžÄ°TÄ°M KURUMU\r\nBTM ALIÅžVERÄ°Åž MERKEZÄ°\r\nDÄ°ÄžER LÄ°SE VE OKULLARA CAFELER MARKETLER VS. YÃœRÃœME MESAFESÄ°NDEDÄ°R.","12000","145","83","TL","2023-12-04T21:00:00.000Z"
"Konut","Daire","SatÄ±lÄ±k","Ankara","Mamak","AkÅŸemsettin Mh.","130","26983108","1140407169","39.89420055200433","32.93937776237726","","https://www.sahibinden.com/ilan/emlak-konut-satilik-acill-satilik-1140407169/detay","Acill Satilik - SatÄ±lÄ±k Daire Ä°lanlarÄ± sahibinden.com da - 1140407169","En Uygunu 3+1","1850000","135","13704","TL","2023-12-04T21:00:00.000Z"
